mssv,ngay_dang_ky,ngay_thanh_toan,so_tien,so_thang,ma_bien_so,tinh_trang,ngay_het_han
23520541,2025-08-06,2025-08-06,312273,3,49B1-97797,CON_HAN,2025-11-04
23520541,2025-12-01,2025-12-01,349194,3,49B1-66347,CHO_THANH_TOAN,2026-03-01
23520541,2025-03-20,2025-03-20,147764,1,47E1-21800,HET_HAN,2025-04-19
23520541,2025-06-17,2025-06-17,217539,2,51D1-28676,HET_HAN,2025-08-16
23520541,2025-03-25,2025-03-25,229797,2,47E1-62883,HET_HAN,2025-05-24
23520541,2025-08-23,2025-08-23,312594,3,49B1-35387,CON_HAN,2025-11-21
23520541,2025-06-01,2025-06-01,109598,1,49B1-81358,CHO_THANH_TOAN,2025-07-01
23520541,2025-05-10,2025-05-10,131066,1,49B1-10866,CHO_THANH_TOAN,2025-06-09
23520541,2025-04-20,2025-04-20,109859,1,47E1-75764,HET_HAN,2025-05-20
23520541,2025-09-19,2025-09-19,241140,2,59F1-36910,CHO_THANH_TOAN,2025-11-18
23520541,2025-02-08,2025-02-08,108552,1,51D1-90104,CON_HAN,2025-03-10
23520541,2025-11-05,2025-11-05,243477,2,49B1-30792,HET_HAN,2026-01-04
23520541,2025-08-14,2025-08-14,249672,2,49B1-45945,CHO_THANH_TOAN,2025-10-13
23520541,2025-07-04,2025-07-04,131644,1,51D1-90380,CON_HAN,2025-08-03
23520541,2025-06-12,2025-06-12,224378,2,51D1-66950,CON_HAN,2025-08-11
23520541,2025-04-12,2025-04-12,342398,3,51D1-55209,CHO_THANH_TOAN,2025-07-11
23520541,2025-11-15,2025-11-15,235536,2,47E1-62600,HET_HAN,2026-01-14
23520541,2025-04-03,2025-04-03,132279,1,59F1-18863,CHO_THANH_TOAN,2025-05-03
23520541,2025-07-25,2025-07-25,144819,1,47E1-51811,CHO_THANH_TOAN,2025-08-24
23520541,2025-01-15,2025-01-15,222611,2,47E1-63333,CON_HAN,2025-03-16
23520541,2025-04-05,2025-04-05,209687,2,49B1-48306,HET_HAN,2025-06-04
23520541,2025-06-01,2025-06-01,216036,2,47E1-75300,HET_HAN,2025-07-31
23520541,2025-04-16,2025-04-16,116825,1,47E1-38749,HET_HAN,2025-05-16
23520541,2025-08-07,2025-08-07,139588,1,51D1-74071,CON_HAN,2025-09-06
23520541,2025-10-15,2025-10-15,334465,3,47E1-16156,CON_HAN,2026-01-13
23520542,2025-05-20,2025-05-20,237363,2,47E1-97576,CON_HAN,2025-07-19
23520542,2025-11-27,2025-11-27,209791,2,51D1-69513,HET_HAN,2026-01-26
23520542,2025-06-09,2025-06-09,339865,3,51D1-31041,CON_HAN,2025-09-07
23520542,2025-07-10,2025-07-10,147687,1,59F1-89247,HET_HAN,2025-08-09
23520542,2025-07-20,2025-07-20,231576,2,49B1-33008,HET_HAN,2025-09-18
23520542,2025-08-10,2025-08-10,210047,2,47E1-27281,CHO_THANH_TOAN,2025-10-09
23520542,2025-09-11,2025-09-11,318598,3,49B1-58062,HET_HAN,2025-12-10
23520542,2025-08-18,2025-08-18,218923,2,59F1-74302,HET_HAN,2025-10-17
23520542,2025-08-06,2025-08-06,115739,1,49B1-52502,CHO_THANH_TOAN,2025-09-05
23520542,2025-08-20,2025-08-20,138254,1,47E1-15722,CHO_THANH_TOAN,2025-09-19
23520542,2025-03-21,2025-03-21,242088,2,49B1-47035,CON_HAN,2025-05-20
23520542,2025-09-16,2025-09-16,316729,3,49B1-37479,CON_HAN,2025-12-15
23520542,2025-10-07,2025-10-07,148293,1,49B1-99485,CHO_THANH_TOAN,2025-11-06
23520542,2025-11-19,2025-11-19,113511,1,51D1-66632,HET_HAN,2025-12-19
23520542,2025-03-27,2025-03-27,121346,1,51D1-29259,HET_HAN,2025-04-26
23520542,2025-08-03,2025-08-03,314648,3,47E1-94539,HET_HAN,2025-11-01
23520542,2025-06-06,2025-06-06,235484,2,47E1-10862,CON_HAN,2025-08-05
23520542,2025-02-20,2025-02-20,316242,3,51D1-45695,CHO_THANH_TOAN,2025-05-21
23520542,2025-01-21,2025-01-21,218091,2,49B1-42894,CON_HAN,2025-03-22
23520542,2025-02-06,2025-02-06,205673,2,51D1-59884,CHO_THANH_TOAN,2025-04-07
23520542,2025-10-16,2025-10-16,206625,2,51D1-40109,CON_HAN,2025-12-15
23520542,2025-07-06,2025-07-06,330749,3,47E1-68531,HET_HAN,2025-10-04
23520542,2025-09-07,2025-09-07,240607,2,51D1-56955,CHO_THANH_TOAN,2025-11-06
23520542,2025-11-07,2025-11-07,341827,3,49B1-37204,HET_HAN,2026-02-05
23520542,2025-09-19,2025-09-19,219783,2,51D1-75383,CHO_THANH_TOAN,2025-11-18
23520543,2025-06-14,2025-06-14,220773,2,47E1-35691,HET_HAN,2025-08-13
23520543,2025-04-01,2025-04-01,317625,3,51D1-12116,CHO_THANH_TOAN,2025-06-30
23520543,2025-02-05,2025-02-05,110670,1,51D1-95001,CON_HAN,2025-03-07
23520543,2025-01-22,2025-01-22,321502,3,51D1-10040,CON_HAN,2025-04-22
23520543,2025-05-14,2025-05-14,342710,3,51D1-52802,HET_HAN,2025-08-12
23520543,2025-08-22,2025-08-22,230418,2,49B1-37955,CON_HAN,2025-10-21
23520543,2025-05-01,2025-05-01,220347,2,47E1-55502,CON_HAN,2025-06-30
23520543,2025-06-19,2025-06-19,340047,3,51D1-95021,CHO_THANH_TOAN,2025-09-17
23520543,2025-10-14,2025-10-14,125948,1,49B1-18587,CHO_THANH_TOAN,2025-11-13
23520543,2025-05-12,2025-05-12,239927,2,59F1-55828,CON_HAN,2025-07-11
23520543,2025-02-11,2025-02-11,144778,1,59F1-35861,HET_HAN,2025-03-13
23520543,2025-09-23,2025-09-23,227248,2,49B1-35399,CHO_THANH_TOAN,2025-11-22
23520543,2025-12-07,2025-12-07,229352,2,49B1-81702,CON_HAN,2026-02-05
23520543,2025-11-18,2025-11-18,120741,1,49B1-39641,HET_HAN,2025-12-18
23520543,2025-09-24,2025-09-24,120584,1,59F1-40864,CON_HAN,2025-10-24
23520543,2025-11-15,2025-11-15,321940,3,59F1-92939,CON_HAN,2026-02-13
23520543,2025-07-22,2025-07-22,217888,2,47E1-36276,CHO_THANH_TOAN,2025-09-20
23520543,2025-08-08,2025-08-08,130682,1,49B1-97452,CHO_THANH_TOAN,2025-09-07
23520543,2025-04-06,2025-04-06,246346,2,59F1-14191,CHO_THANH_TOAN,2025-06-05
23520543,2025-06-11,2025-06-11,334700,3,47E1-70273,CHO_THANH_TOAN,2025-09-09
23520543,2025-10-25,2025-10-25,247560,2,47E1-59302,CHO_THANH_TOAN,2025-12-24
23520543,2025-09-03,2025-09-03,244262,2,49B1-54369,CHO_THANH_TOAN,2025-11-02
23520543,2025-02-22,2025-02-22,240978,2,51D1-46083,HET_HAN,2025-04-23
23520543,2025-08-27,2025-08-27,333598,3,47E1-36704,CHO_THANH_TOAN,2025-11-25
23520543,2025-12-21,2025-12-21,225201,2,47E1-40278,CON_HAN,2026-02-19
23520544,2025-10-25,2025-10-25,133172,1,49B1-28632,HET_HAN,2025-11-24
23520544,2025-02-02,2025-02-02,119937,1,51D1-66235,CHO_THANH_TOAN,2025-03-04
23520544,2025-03-16,2025-03-16,240840,2,59F1-75867,HET_HAN,2025-05-15
23520544,2025-11-10,2025-11-10,114469,1,51D1-35366,CHO_THANH_TOAN,2025-12-10
23520544,2025-04-20,2025-04-20,146544,1,47E1-38508,HET_HAN,2025-05-20
23520544,2025-01-06,2025-01-06,116221,1,51D1-34189,CON_HAN,2025-02-05
23520544,2025-11-11,2025-11-11,348975,3,51D1-89367,HET_HAN,2026-02-09
23520544,2025-02-03,2025-02-03,337352,3,47E1-67415,HET_HAN,2025-05-04
23520544,2025-07-13,2025-07-13,123736,1,51D1-62571,CON_HAN,2025-08-12
23520544,2025-09-23,2025-09-23,325030,3,51D1-45586,CON_HAN,2025-12-22
23520544,2025-02-06,2025-02-06,315734,3,47E1-10837,CON_HAN,2025-05-07
23520544,2025-06-24,2025-06-24,340786,3,59F1-88762,CHO_THANH_TOAN,2025-09-22
23520544,2025-12-08,2025-12-08,342965,3,51D1-96752,HET_HAN,2026-03-08
23520544,2025-01-14,2025-01-14,243271,2,47E1-74574,CHO_THANH_TOAN,2025-03-15
