mssv,ma_hoat_dong,he_so_tham_gia,diem,ghi_chu
23520541,44,1,5,Đạt yêu cầu
23520541,48,1,5,Đạt yêu cầu
23520541,222,1,10,Đạt yêu cầu
23520541,50,2,24,Đạt yêu cầu
23520541,191,1,12,Có minh chứng
23520541,67,1,5,Tốt
23520541,31,1,3,Hoàn thành
23520541,169,1,12,Rất tốt
23520541,63,1,5,Tốt
23520541,211,1,5,Có minh chứng
23520541,182,1,10,Đạt yêu cầu
23520541,217,1,10,Rất tốt
23520541,27,1,3,Hoàn thành
23520541,148,1,25,Rất tốt
23520541,160,1,12,Hoàn thành
23520541,181,1,25,Tốt
23520541,54,1,10,Tốt
23520541,260,1,60,Có minh chứng
23520541,109,1,5,Hoàn thành
23520541,80,1,10,Hoàn thành
23520541,247,1,10,Rất tốt
23520541,115,1,25,Đạt yêu cầu
23520541,56,1,20,Tốt
23520541,180,2,10,Hoàn thành
23520541,189,1,5,Đạt yêu cầu
23520541,59,2,40,Có minh chứng
23520541,143,1,5,Đạt yêu cầu
23520541,116,1,12,Hoàn thành
23520541,220,1,10,Tốt
23520541,14,1,3,Tốt
23520542,118,1,10,Hoàn thành
23520542,257,1,5,Tốt
23520542,182,1,10,Rất tốt
23520542,37,1,3,Tốt
23520542,204,1,12,Rất tốt
23520542,22,1,3,Rất tốt
23520542,224,1,10,Đạt yêu cầu
23520542,10,1,3,Hoàn thành
23520542,236,1,15,Đạt yêu cầu
23520542,40,1,3,Rất tốt
23520542,161,1,12,Rất tốt
23520542,220,1,10,Tốt
23520542,208,1,12,Hoàn thành
23520542,214,1,12,Đạt yêu cầu
23520542,149,1,25,Hoàn thành
23520542,59,1,20,Rất tốt
23520542,11,1,3,Rất tốt
23520542,167,1,12,Hoàn thành
23520542,88,1,4,Rất tốt
23520542,186,1,5,Đạt yêu cầu
23520542,46,1,5,Rất tốt
23520542,55,1,5,Hoàn thành
23520542,125,1,25,Đạt yêu cầu
23520542,206,2,50,Hoàn thành
23520542,269,1,60,Có minh chứng
23520542,41,1,15,Tốt
23520542,203,2,10,Rất tốt
23520542,159,1,10,Có minh chứng
23520542,174,1,25,Đạt yêu cầu
23520542,114,1,25,Đạt yêu cầu
23520542,171,1,5,Hoàn thành
23520542,87,1,8,Đạt yêu cầu
23520542,262,1,20,Hoàn thành
23520542,272,1,10,Tốt
23520542,100,1,12,Rất tốt
23520542,179,2,10,Đạt yêu cầu
23520542,180,1,5,Có minh chứng
23520542,76,2,4,Đạt yêu cầu
23520542,121,2,10,Tốt
23520542,53,1,5,Hoàn thành
23520542,75,1,2,Tốt
23520542,132,1,5,Đạt yêu cầu
23520542,102,2,20,Rất tốt
23520542,89,1,2,Tốt
23520542,79,1,10,Hoàn thành
23520543,159,1,10,Rất tốt
23520543,93,1,5,Có minh chứng
23520543,110,2,10,Rất tốt
23520543,175,1,12,Đạt yêu cầu
23520543,249,1,20,Tốt
23520543,99,2,20,Rất tốt
23520543,116,2,24,Rất tốt
23520543,71,2,20,Đạt yêu cầu
23520543,80,1,10,Có minh chứng
23520543,40,1,3,Rất tốt
23520543,152,1,10,Tốt
23520543,52,1,5,Có minh chứng
23520543,260,2,120,Đạt yêu cầu
23520543,277,2,20,Tốt
23520543,270,1,20,Rất tốt
23520543,20,1,3,Tốt
23520543,173,2,20,Đạt yêu cầu
23520543,68,1,20,Đạt yêu cầu
23520543,193,2,50,Đạt yêu cầu
23520543,79,1,10,Có minh chứng
23520543,84,1,20,Tốt
23520543,85,1,4,Có minh chứng
23520543,225,1,12,Tốt
23520543,23,1,6,Hoàn thành
23520543,211,2,10,Hoàn thành
23520543,187,1,12,Có minh chứng
23520543,122,1,12,Rất tốt
23520543,228,1,12,Hoàn thành
23520543,146,1,5,Có minh chứng
23520543,230,1,15,Hoàn thành
23520543,120,1,25,Rất tốt
23520543,274,1,5,Hoàn thành
23520543,123,2,20,Tốt
